Log file open, 12/06/22 22:59:28
[2022.12.06-20.22.33:026][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\DownloaderActivity.java ====
[2022.12.06-20.22.33:026][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
[2022.12.06-20.22.33:048][864]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBDownloaderService.java ====
[2022.12.06-20.22.33:048][864]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
[2022.12.06-20.22.33:048][864]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning up files based on template dir C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner
[2022.12.06-20.22.33:796][910]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\Shaperunner-arm64.apk is out of date due to newer input file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi/Shaperunner/Content/Paks\Shaperunner-Android_Multi.pak
[2022.12.06-20.22.33:796][910]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL Init: arm64-v8a
[2022.12.06-20.22.33:796][910]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Subsystem Google Play SDK Android init
[2022.12.06-20.22.33:796][910]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Permission Plugin Init
[2022.12.06-20.22.33:796][910]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidFileServer Plugin Init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Google Cloud Messaging init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GCMClientSenderID set: false
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD Plugin Init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD enabled: false
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Voice init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): HWCPipe init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): heapprofd init
[2022.12.06-20.22.33:818][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GoogleGameSDK Android init
[2022.12.06-20.22.33:829][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): On build machine.
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 23:22:33====PREPARING NATIVE CODE=====-arm64============================================================
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bPackageDataInsideApk = True
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb destination location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb file exists...
[2022.12.06-20.22.33:851][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets\main.obb.png
[2022.12.06-20.22.33:994][923]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UnrealCommandLine.txt exists...
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\google\m2repository
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\android\m2repository
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-auth, 11.8.0
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-games, 11.8.0
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-nearby, 11.8.0
[2022.12.06-20.22.34:191][933]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-plus, 11.8.0
[2022.12.06-20.22.34:202][934]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying Google Play BillingApiV2 java files
[2022.12.06-20.22.34:224][935]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/Java/BillingApiV2 copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src (True)
[2022.12.06-20.22.34:224][935]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying permission_library directory to staging before build
[2022.12.06-20.22.34:246][936]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/AndroidPermission/permission_library copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/JavaLibs/permission_library (True)
[2022.12.06-20.22.34:246][936]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.06-20.22.34:246][936]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.06-20.22.34:268][937]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): DebugVulkanLayerDirectory 
[2022.12.06-20.22.34:268][937]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManager.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManager.java
[2022.12.06-20.22.34:279][938]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManagerReceiver.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManagerReceiver.java
[2022.12.06-20.22.34:345][942]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/HWCPipe/lib/arm64-v8a/libhwcpipe.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libhwcpipe.so
[2022.12.06-20.22.34:345][942]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying libhwcpipe.so
[2022.12.06-20.22.34:553][955]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/heapprofd/arm64-v8a/libheapprofd_standalone_client.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libheapprofd_standalone_client.so
[2022.12.06-20.22.34:553][955]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying heapprofd_standalone_client.so
[2022.12.06-20.22.34:553][955]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 23:22:34====PERFORMING FINAL APK PACKAGE OPERATION=====-arm64===========================================
[2022.12.06-20.22.34:608][958]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copied file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\assets\main.obb.png.
[2022.12.06-20.22.34:707][964]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/../AFSStub copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject (True)
[2022.12.06-20.22.34:718][964]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main (True)
[2022.12.06-20.22.34:751][966]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/app/src/main/res copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main/res (True)
[2022.12.06-20.22.34:762][967]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/gradle copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/gradle (True)
[2022.12.06-20.22.34:795][969]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating rungradle.bat to work around commandline length limit (using unused drive letter Z:)
[2022.12.06-20.22.34:795][969]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Making .apk with Gradle...
[2022.12.06-20.22.35:806][ 28]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.1.1/userguide/gradle_daemon.html.
[2022.12.06-20.22.37:409][119]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Daemon will be stopped at the end of the build stopping after processing
[2022.12.06-20.22.44:415][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preBuild UP-TO-DATE
[2022.12.06-20.22.44:415][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preDebugBuild UP-TO-DATE
[2022.12.06-20.22.44:415][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preBuild UP-TO-DATE
[2022.12.06-20.22.44:415][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preDebugBuild UP-TO-DATE
[2022.12.06-20.22.44:415][478]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugAidl NO-SOURCE
[2022.12.06-20.22.44:426][479]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preBuild UP-TO-DATE
[2022.12.06-20.22.44:426][479]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preDebugBuild UP-TO-DATE
[2022.12.06-20.22.44:426][479]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugAidl NO-SOURCE
[2022.12.06-20.22.44:503][481]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugAidl UP-TO-DATE
[2022.12.06-20.22.44:503][481]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugRenderscript NO-SOURCE
[2022.12.06-20.22.44:514][482]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugRenderscript NO-SOURCE
[2022.12.06-20.22.44:514][482]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.22.44:514][482]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.22.44:514][482]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResValues UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResources UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResValues UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResources UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugResources UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResValues UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugRenderscript NO-SOURCE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResources UP-TO-DATE
[2022.12.06-20.22.44:602][486]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugResources UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugResources UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:processDebugManifest UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:extractDeepLinksDebug UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:processDebugManifest UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugManifest UP-TO-DATE
[2022.12.06-20.22.44:712][491]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:parseDebugLocalResources UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugRFile UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugLibraryResources UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:parseDebugLocalResources UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugRFile UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugResources UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugBuildConfig UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:javaPreCompileDebug UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.22.44:811][496]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:bundleLibCompileToJarDebug UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugJavaWithJavac UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugSources UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugShaders NO-SOURCE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugAssets UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugShaders NO-SOURCE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugAssets UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugAssets UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:mergeDebugShaders UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugShaders NO-SOURCE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugAssets UP-TO-DATE
[2022.12.06-20.22.44:910][501]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugAssets UP-TO-DATE
[2022.12.06-20.22.45:306][524]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugAssets
[2022.12.06-20.22.45:306][524]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:processDebugJavaRes NO-SOURCE
