Log file open, 12/10/22 00:11:28
[2022.12.09-21.25.59:916][910]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealPak.exe -CreateGlobalContainer="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC\Shaperunner\Content\Paks\global.utoc" -CookedDirectory="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC" -PackageStoreManifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\packagestore.manifest" -Commands="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt" -ScriptObjects="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\scriptobjects.bin" -patchpaddingalign=0 -compressionformats=Oodle -compressmethod=Mermaid -compresslevel=4   -cryptokeys="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json" -compressionMinBytesSaved=1024 -compressionMinPercentSaved=5 -WriteBackMetadataToAssetRegistry=Disabled
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: ==================== IoStore Utils ====================
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing crypto keys from a crypto key cache file 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC\Shaperunner\Metadata\Crypto.json'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container signing - DISABLED
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Directory index - ENABLED
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression format 'Oodle'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using memory mapping alignment '16384'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block size '65536'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression block alignment '0'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min bytes saved '1024'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using compression min percent saved '5'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using max partition size '0'
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Not using DDC for compression
[2022.12.09-21.26.00:103][928]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Using command list file: 'C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\IoStoreCommands.txt'
[2022.12.09-21.26.00:114][929]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Searching for cooked assets in folder 'C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\Cooked\Android_ASTC'
[2022.12.09-21.26.00:125][930]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Found '729' files
[2022.12.09-21.26.00:158][933]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Creating container targets...
[2022.12.09-21.26.00:158][933]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-21.26.00:158][933]UATHelper: Packaging (Android (ASTC)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2022.12.09-21.26.00:202][938]UATHelper: Packaging (Android (ASTC)): OodleDataCompression: Display: Oodle v2.9.8 format for pak/iostore with method=Mermaid, level=4=Normal
[2022.12.09-21.26.00:202][938]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Parsing packages...
[2022.12.09-21.26.00:202][938]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Reading package assets...
[2022.12.09-21.26.00:213][938]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Processing shader libraries...
[2022.12.09-21.26.00:554][970]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 95 groups (32 of them didn't need new indices), average uncompressed size 46269 bytes, min 286 bytes, max 883536 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.26.00:554][970]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Global-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 822 shaders as 95 groups. Library size changed from 1218 KB (3.52 : 1 ratio) to 302 KB (14.21 : 1 ratio), 24.78% of previous.
[2022.12.09-21.26.00:960][  7]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 97 groups (38 of them didn't need new indices), average uncompressed size 41849 bytes, min 456 bytes, max 902460 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.26.00:971][  7]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Global-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 659 shaders as 97 groups. Library size changed from 1198 KB (3.31 : 1 ratio) to 521 KB (7.61 : 1 ratio), 43.46% of previous.
[2022.12.09-21.26.01:950][ 78]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 112 groups (16 of them didn't need new indices), average uncompressed size 224213 bytes, min 1589 bytes, max 1003007 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.26.01:950][ 78]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-GLSL_ES3_1_ANDROID(OPENGL_ES3_1_ANDROID): Recompressed 2074 shaders as 112 groups. Library size changed from 7229 KB (3.39 : 1 ratio) to 1721 KB (14.24 : 1 ratio), 23.81% of previous.
[2022.12.09-21.26.03:379][188]UATHelper: Packaging (Android (ASTC)): LogShaderLibrary: Display: Created IoStoreShaderArchive header: shaders grouped in 118 groups (39 of them didn't need new indices), average uncompressed size 206860 bytes, min 1383 bytes, max 926226 bytes (r.ShaderCodeLibrary.MaxShaderGroupSize=1048576)
[2022.12.09-21.26.03:401][190]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-SF_VULKAN_ES31_ANDROID(VULKAN_ES3_1_ANDROID): Recompressed 1240 shaders as 118 groups. Library size changed from 5945 KB (4.01 : 1 ratio) to 3267 KB (7.30 : 1 ratio), 54.95% of previous.
[2022.12.09-21.26.03:401][190]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Processing redirects...
[2022.12.09-21.26.03:412][191]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Optimizing packages...
[2022.12.09-21.26.03:412][191]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Finalizing packages...
[2022.12.09-21.26.03:412][191]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Creating disk layout...
[2022.12.09-21.26.03:434][193]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Ordered 344 packages using fallback bundle order
[2022.12.09-21.26.03:632][210]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Serializing container(s)...
[2022.12.09-21.26.03:643][211]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: global: Found perfect hashmap for 1 items.
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC: Found perfect hashmap for 794 items.
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Calculating stats...
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: --------------------------------------------------- IoDispatcher --------------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container                           Flags   TOC Size (KB)     TOC Entries       Size (MB)           Compressed (MB)
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: global                            -/-/-/-            0.54               1            1.76                         -
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC          C/-/-/I           78.40             794           45.98      20.14 (56.20% Oodle)
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: TOTAL                                               78.93             795           47.74                         -
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: ** Flags: (C)ompressed / (E)ncrypted / (S)igned) / (I)ndexed) **
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Compression block padding:     0.00 MB
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: -------------------------------------------- Container Directory Index --------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container                            Size (KB)
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: global                                    0.00
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC                 17.81
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: ---------------------------------------------- Container Patch Report ---------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container                         Total (count) Modified (count)    Added (count)    Modified (MB)       Added (MB)
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: global                                        1                0                0             0.00             0.00
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC                    794                0              794             0.00            20.14
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: --------------------------------------------------- PackageStore (KB) ---------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container                                Store Size             Packages            Localized
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC                         14                  344                    0
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: TOTAL                                            14                  344                    0
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: --------------------------------------------------- PackageHeader (KB) --------------------------------------------------
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:654][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Container                             Header         Graph ExportBundleEntries     ImportMap     ExportMap       NameMap
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: -------------------------------------------------------------------------------------------------------------------------
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Shaperunner-Android_ASTC                 182            12             9            18            41            84
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: TOTAL                                    182            12             9            18            41            84
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:     32.54 MB UExp
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:      0.38 MB UAsset
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:       344 Packages
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:      0.80 MB for 192 Global shaders
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:      0.39 MB for 56 Shared shaders
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:      0.01 MB for 5 Unique shaders
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Input:      4.47 MB for 169 Inline shaders
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display:
[2022.12.09-21.26.03:655][212]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:     1172 Export bundle entries
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:      346 Export bundles
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:        2 Internal export bundle arcs
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:      395 External export bundle arcs
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:     2457 Name map entries
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:      388 Imported package entries
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:      186 Packages without imports
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:        0 Public runtime script objects
[2022.12.09-21.26.03:665][213]UATHelper: Packaging (Android (ASTC)): LogIoStore: Display: Output:     1.76 MB InitialLoadData
[2022.12.09-21.26.03:830][230]UATHelper: Packaging (Android (ASTC)): LogPakFile: Display: UnrealPak executed in 3.559808 seconds
[2022.12.09-21.26.03:830][230]UATHelper: Packaging (Android (ASTC)): Took 3,9048375s to run UnrealPak.exe, ExitCode=0
[2022.12.09-21.26.03:830][230]UATHelper: Packaging (Android (ASTC)): Copying NonUFSFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.09-21.26.03:896][237]UATHelper: Packaging (Android (ASTC)): Copying DebugFiles to staging directory: C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.09-21.26.04:039][251]UATHelper: Packaging (Android (ASTC)): Stage command time: 7,79 s
[2022.12.09-21.26.04:039][251]UATHelper: Packaging (Android (ASTC)): ********** STAGE COMMAND COMPLETED **********
[2022.12.09-21.26.04:050][252]UATHelper: Packaging (Android (ASTC)): ********** PACKAGE COMMAND STARTED **********
[2022.12.09-21.26.04:116][259]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.09-21.26.04:116][259]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.09-21.26.04:116][259]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.09-21.26.04:116][259]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.09-21.26.04:116][259]UATHelper: Packaging (Android (ASTC)): BaseApkName = C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner.apk
[2022.12.09-21.26.04:138][261]UATHelper: Packaging (Android (ASTC)): Creating C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC.obb from C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_ASTC
[2022.12.09-21.26.04:160][263]UATHelper: Packaging (Android (ASTC)): [1/1] Adding Engine/Content/SlateDebug/Fonts/LastResort.tps to OBB
[2022.12.09-21.26.04:160][263]UATHelper: Packaging (Android (ASTC)): [2/2] Adding Engine/Content/SlateDebug/Fonts/LastResort.ttf to OBB
[2022.12.09-21.26.04:160][263]UATHelper: Packaging (Android (ASTC)): [3/3] Adding Engine/Extras/GPUDumpViewer/GPUDumpViewer.html to OBB
[2022.12.09-21.26.04:160][263]UATHelper: Packaging (Android (ASTC)): [4/4] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.bat to OBB
[2022.12.09-21.26.04:160][263]UATHelper: Packaging (Android (ASTC)): [5/5] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.sh to OBB
