Log file open, 12/27/22 23:13:32
[2022.12.27-21.17.22:422][270]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.22:422][270]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.17.22:629][282]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.17.22:629][282]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.17.22:629][282]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.22:629][282]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.22:629][282]MaterialEditorStats: Shader Count: 3
[2022.12.27-21.17.22:739][289]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.17.22:739][289]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.17.22:739][289]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.17.22:739][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.22:739][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.22:739][289]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.17.23:557][340]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.17.23:557][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.23:557][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.23:557][340]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.17.24:156][373]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.17.24:156][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.24:156][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.24:156][373]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.17.24:446][389]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.17.24:446][389]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.17.24:446][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.24:446][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.24:446][389]MaterialEditorStats: Shader Count: 3
[2022.12.27-21.17.24:544][395]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.17.24:545][395]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.17.24:545][395]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.17.24:545][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.24:545][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.24:545][395]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.17.29:964][789]LogMaterialEditor: Saving and Compiling material meteor_material
[2022.12.27-21.17.30:607][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.27-21.17.31:442][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.27-21.17.31:451][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-21.17.33:121][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/materials/meteor_material" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/meteor_material.uasset" SILENT=true
[2022.12.27-21.17.33:124][789]LogSavePackage: Moving output files for package: /Game/materials/meteor_material
[2022.12.27-21.17.33:124][789]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/meteor_material4840D099456F3E5F97611D932BA578F5.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/materials/meteor_material.uasset'
[2022.12.27-21.17.33:132][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 6.60 sec)
[2022.12.27-21.17.33:137][789]AssetCheck: New page: Asset Save: meteor_material
[2022.12.27-21.17.33:137][789]LogContentValidation: Display: Validating /Script/Engine.Material /Game/materials/meteor_material.meteor_material
[2022.12.27-21.17.33:140][789]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.17.33:140][789]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.17.33:140][789]MaterialEditorStats: MaxSampler: 278 instructions
[2022.12.27-21.17.33:140][789]MaterialEditorStats: Texture samplers: 5/16
[2022.12.27-21.17.33:140][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.17.33:140][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.17.33:140][789]MaterialEditorStats: Shader Count: 16
[2022.12.27-21.17.35:921][978]LogSlate: Window 'meteor_material' being destroyed
[2022.12.27-21.17.35:927][978]LogSlate: Window 'meteor_material' being destroyed
[2022.12.27-21.17.35:934][978]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.17.35:934][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.17.48:130][336]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.27-21.17.48:131][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.17.50:876][525]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.27-21.17.50:888][525]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.17.50:888][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.17.50:925][525]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.27-21.17.50:925][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.18.03:495][651]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.27-21.18.12:401][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-21.18.12:469][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprints/BP_Meteor" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset" SILENT=true
[2022.12.27-21.18.12:473][441]LogSavePackage: Moving output files for package: /Game/blueprints/BP_Meteor
[2022.12.27-21.18.12:474][441]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/BP_MeteorC8D3146143DFDF4D15B4E2AA32E6A017.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/blueprints/BP_Meteor.uasset'
[2022.12.27-21.18.12:480][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.68 sec)
[2022.12.27-21.18.12:486][441]AssetCheck: New page: Asset Save: BP_Meteor
[2022.12.27-21.18.12:486][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/blueprints/BP_Meteor.BP_Meteor
[2022.12.27-21.18.13:285][507]BlueprintLog: New page: Compile BP_Meteor
[2022.12.27-21.18.13:357][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.27-21.18.14:738][634]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.27-21.18.14:744][634]LogSlate: Window 'BP_Meteor' being destroyed
[2022.12.27-21.18.14:751][634]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.18.14:751][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.18.16:634][832]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.27-21.18.16:666][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.12.27-21.18.18:085][832]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-21.18.18:093][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-21.18.18:120][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/meteor_emmision_map" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/meteor_emmision_map.uasset" SILENT=true
[2022.12.27-21.18.18:149][832]LogSavePackage: Moving output files for package: /Game/textures/meteor_emmision_map
[2022.12.27-21.18.18:149][832]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/meteor_emmision_map27B40F66453F5A15D6EAF09BB3C8F89F.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/meteor_emmision_map.uasset'
[2022.12.27-21.18.18:152][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/meteor_main_color" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/meteor_main_color.uasset" SILENT=true
[2022.12.27-21.18.18:155][832]LogSavePackage: Moving output files for package: /Game/textures/meteor_main_color
[2022.12.27-21.18.18:155][832]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/meteor_main_colorB137582D43E226CF1460C4811D7170BB.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/meteor_main_color.uasset'
[2022.12.27-21.18.18:161][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.75 sec)
[2022.12.27-21.18.18:178][833]AssetCheck: New page: Asset Save: multiple assets
[2022.12.27-21.18.18:178][833]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/meteor_main_color.meteor_main_color
[2022.12.27-21.18.18:178][833]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/meteor_emmision_map.meteor_emmision_map
[2022.12.27-21.20.59:497][ 24]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/meteor_material.meteor_material
[2022.12.27-21.20.59:501][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.20.59:643][ 24]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.20.59:643][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.20.59:643][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.20.59:643][ 24]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.20.59:651][ 24]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: ================================================
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Total job queries 700, among them cache hits 291 (41.57%)
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 212 distinct outputs (53.67%)
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: RAM used: 2.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Shaders Compiled: 72
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Jobs assigned 78, completed 72 (92.31%)
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Average time worker was idle: 438.77 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.99 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.28 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 2.35
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.67 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Average processing rate: 4.07 jobs/sec
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Total thread time: 49.51 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-21.20.59:910][ 35]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.91 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.89 sec, max 0.90 sec, min 0.88 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.61% of total time (compiled   10 times, average 0.77 sec, max 0.87 sec, min 0.63 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.48% of total time (compiled   10 times, average 0.72 sec, max 0.76 sec, min 0.62 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.34% of total time (compiled    7 times, average 0.66 sec, max 0.68 sec, min 0.64 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.24% of total time (compiled    7 times, average 0.44 sec, max 0.49 sec, min 0.41 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.52% of total time (compiled    3 times, average 0.91 sec, max 0.94 sec, min 0.89 sec)
[2022.12.27-21.20.59:911][ 35]LogShaderCompilers: Display: ================================================
[2022.12.27-21.21.00:446][ 61]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.21.00:447][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.00:447][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.00:447][ 61]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.21.00:852][ 82]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.21.00:853][ 82]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.21.00:853][ 82]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.21.00:853][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.00:853][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.00:853][ 82]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.21.09:012][680]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.21.09:012][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.09:012][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.09:012][680]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.21.09:757][716]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.21.09:757][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.09:757][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.09:757][716]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.21.10:156][737]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.21.10:156][737]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.21.10:156][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.10:156][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.10:156][737]MaterialEditorStats: Shader Count: 3
[2022.12.27-21.21.10:260][742]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.21.10:260][742]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.21.10:260][742]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.21.10:260][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.10:260][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.10:260][742]MaterialEditorStats: Shader Count: 4
[2022.12.27-21.21.14:656][981]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.21.14:656][981]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.14:656][981]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.14:656][981]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.21.15:365][ 15]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.21.15:365][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.15:365][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.15:365][ 15]MaterialEditorStats: Shader Count: 1
[2022.12.27-21.21.15:670][ 30]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.21.15:670][ 30]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-21.21.15:670][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.27-21.21.15:670][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.21.15:670][ 30]MaterialEditorStats: Shader Count: 3
[2022.12.27-21.21.15:760][ 35]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.27-21.21.15:760][ 35]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.27-21.21.15:760][ 35]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.21.15:760][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
