Log file open, 12/27/22 19:18:49
[2022.12.27-16.56.27:347][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.83 sec (total: 8.14 sec)
[2022.12.27-16.56.27:353][225]AssetCheck: New page: Asset Save: enemy_main_material
[2022.12.27-16.56.27:353][225]LogContentValidation: Display: Validating /Script/Engine.Material /Game/models/enemy_main_material.enemy_main_material
[2022.12.27-16.56.27:355][225]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.56.27:355][225]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.56.27:355][225]MaterialEditorStats: MaxSampler: 264 instructions
[2022.12.27-16.56.27:355][225]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.56.27:355][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.27:355][225]MaterialEditorStats: Shader Count: 16
[2022.12.27-16.56.32:649][557]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.56.43:413][262]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/player_emmision_material.player_emmision_material
[2022.12.27-16.56.43:417][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-16.56.43:518][262]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.56.43:518][262]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.43:518][262]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.56.43:525][262]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.27-16.56.43:590][264]MaterialEditorStats: Base pass shader: 215 instructions
[2022.12.27-16.56.43:590][264]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.56.43:590][264]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.56.43:590][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.43:590][264]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.56.59:971][571]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_3 while ResolveName, will return /Engine/Transient.player_emmision_material:MaterialGraph_0.MaterialGraphNode_3 but could also be: /Engine/Transient.enemy_emmision_matterial:MaterialGraph_0.MaterialGraphNode_3
[2022.12.27-16.56.59:971][571]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_3.MaterialExpressionVectorParameter_2"',Mask=1,MaskR=1,MaskG=1,MaskB=1)'
[2022.12.27-16.56.59:971][571]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_2 while ResolveName, will return /Engine/Transient.player_emmision_material:MaterialGraph_0.MaterialGraphNode_2 but could also be: /Engine/Transient.enemy_emmision_matterial:MaterialGraph_0.MaterialGraphNode_2
[2022.12.27-16.56.59:971][571]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_2.MaterialExpressionScalarParameter_1"')'
[2022.12.27-16.56.59:989][571]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.56.59:989][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.56.59:989][571]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.00:018][573]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.27-16.57.00:018][573]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.00:018][573]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.00:018][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.00:018][573]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.08:137][396]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.08:137][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.08:137][396]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.09:210][459]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.09:210][459]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.09:210][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.09:210][459]MaterialEditorStats: Shader Count: 3
[2022.12.27-16.57.09:314][466]MaterialEditorStats: Base pass shader: 219 instructions
[2022.12.27-16.57.09:314][466]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.09:314][466]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.09:314][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.09:314][466]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.17:528][211]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.17:528][211]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.17:528][211]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.18:417][264]MaterialEditorStats: Base pass shader: 220 instructions
[2022.12.27-16.57.18:418][264]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.18:418][264]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.18:418][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.18:418][264]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.20:791][442]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.20:791][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.20:791][442]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.21:583][491]MaterialEditorStats: Base pass shader: 217 instructions
[2022.12.27-16.57.21:583][491]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.21:583][491]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.21:583][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.21:583][491]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.23:275][661]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.23:275][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.23:275][661]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.24:190][716]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.24:190][716]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.24:190][716]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.24:190][716]MaterialEditorStats: Shader Count: 3
[2022.12.27-16.57.24:287][723]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.24:287][723]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.24:287][723]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.24:287][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.24:287][723]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.34:158][659]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.34:158][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.34:158][659]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.34:219][662]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.34:219][662]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.34:219][662]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.34:219][662]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.34:219][662]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.35:679][766]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-16.57.35:686][766]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.35:686][766]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.35:686][766]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.35:739][769]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.35:739][769]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.35:739][769]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.35:739][769]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.35:739][769]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.41:991][307]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.41:991][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.41:991][307]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.42:051][310]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.42:051][310]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.42:051][310]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.42:051][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.42:051][310]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.44:146][483]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.44:146][483]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.44:146][483]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.44:205][486]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.44:205][486]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.44:205][486]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.44:205][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.44:205][486]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.46:507][698]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.46:507][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.46:507][698]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.46:567][701]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.46:567][701]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.46:567][701]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.46:567][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.46:567][701]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.47:790][782]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.47:791][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.47:791][782]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.47:811][784]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.47:811][784]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.47:811][784]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.47:811][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.47:811][784]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.48:666][840]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.48:666][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.48:666][840]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.48:686][842]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.48:686][842]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.48:686][842]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.48:686][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.48:686][842]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.50:305][989]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.50:305][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.50:305][989]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.50:366][992]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.50:366][992]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.50:366][992]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.50:366][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.50:366][992]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.52:047][109]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-16.57.52:054][109]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.52:054][109]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.52:054][109]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.52:108][112]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.52:108][112]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.52:108][112]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.52:108][112]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.52:108][112]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.58:100][576]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.58:100][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.58:100][576]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.58:161][579]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.58:161][579]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.58:162][579]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.58:162][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.58:162][579]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.58:891][626]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.58:891][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.58:892][626]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.58:913][628]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.58:913][628]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.58:913][628]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.58:913][628]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.58:913][628]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.57.59:727][688]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.57.59:727][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.59:727][688]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.57.59:779][691]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.57.59:779][691]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.57.59:779][691]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.57.59:779][691]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.57.59:779][691]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.58.03:166][928]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-16.58.03:172][928]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-16.58.03:172][928]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.58.03:172][928]MaterialEditorStats: Shader Count: 0
[2022.12.27-16.58.03:224][931]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.58.03:224][931]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.58.03:224][931]MaterialEditorStats: Texture samplers: 2/16
[2022.12.27-16.58.03:224][931]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.58.03:224][931]MaterialEditorStats: Shader Count: 4
[2022.12.27-16.58.04:779][ 45]LogMaterialEditor: Saving and Compiling material enemy_emmision_matterial
[2022.12.27-16.58.05:360][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.27-16.58.06:228][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.27-16.58.06:238][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.58.08:000][ 45]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/enemy_emmision_matterial" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_emmision_matterial.uasset" SILENT=true
[2022.12.27-16.58.08:003][ 45]LogSavePackage: Moving output files for package: /Game/models/enemy_emmision_matterial
[2022.12.27-16.58.08:003][ 45]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterial37E6905E45A3981718F413B34A6F277F.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_emmision_matterial.uasset'
[2022.12.27-16.58.08:010][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.77 sec (total: 9.91 sec)
[2022.12.27-16.58.08:016][ 45]AssetCheck: New page: Asset Save: enemy_emmision_matterial
[2022.12.27-16.58.08:016][ 45]LogContentValidation: Display: Validating /Script/Engine.Material /Game/models/enemy_emmision_matterial.enemy_emmision_matterial
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: MaxSampler: 269 instructions
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: Texture samplers: 3/16
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.27-16.58.08:017][ 45]MaterialEditorStats: Shader Count: 16
[2022.12.27-16.58.08:992][116]LogMaterialEditor: Saving and Compiling material enemy_emmision_matterial
[2022.12.27-16.58.08:993][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-16.58.09:017][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/models/enemy_emmision_matterial" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_emmision_matterial.uasset" SILENT=true
[2022.12.27-16.58.09:019][116]LogSavePackage: Moving output files for package: /Game/models/enemy_emmision_matterial
[2022.12.27-16.58.09:019][116]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/enemy_emmision_matterial9998CECD44A0E74DFF48A69333C55194.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/models/enemy_emmision_matterial.uasset'
