Log file open, 12/17/22 01:12:16
[2022.12.16-22.37.49:519][660]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.12.16-22.37.49:542][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.16-22.37.49:543][660]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.37.49:543][660]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.37.49:543][660]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.37.49:543][660]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.37.49:543][660]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.37.49:543][660]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.37.49:546][660]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.37.49:564][660]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.16-22.37.49:564][660]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.37.49:565][660]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.37.49:565][660]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.37.49:566][660]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.16-22.37.49:566][660]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.16-22.37.49:567][660]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.16-22.37.49:567][660]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.16-22.37.49:567][660]LogInit: FAudioDevice initialized.
[2022.12.16-22.37.49:567][660]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.12.16-22.37.49:570][660]LogLoad: Game class is 'BP_ShaperunnerGameModeBase_C'
[2022.12.16-22.37.49:571][660]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-01.37.49
[2022.12.16-22.37.49:571][660]LogWorld: Bringing up level for play took: 0.000787
[2022.12.16-22.37.49:573][660]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.16-22.37.49:574][660]PIE: Server logged in
[2022.12.16-22.37.49:574][660]PIE: Play in editor total start time 0,06 seconds.
[2022.12.16-22.37.51:188][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.37.51:188][803]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.16-22.37.51:188][803]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.37.51:188][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.37.51:191][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.16-22.37.51:195][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.37.51:217][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.37.51:217][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-22.37.51:219][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.16-22.37.51:224][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.16-22.37.51:285][804]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.16-22.37.51:288][804]LogViewport: Scene viewport resized to 643x185, mode Windowed.
[2022.12.16-22.37.55:295][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.16-22.37.56:738][219]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.16-22.37.56:741][219]LogLauncherProfile: Unable to use promoted target - receipt C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target is not for a promoted target
[2022.12.16-22.37.56:751][219]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=62067  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.16-22.37.56:821][222]UATHelper: Packaging (Android (ASTC)): Running AutomationTool...
[2022.12.16-22.37.56:953][226]UATHelper: Packaging (Android (ASTC)): Using bundled DotNet SDK version: 6.0.302
[2022.12.16-22.37.57:250][238]UATHelper: Packaging (Android (ASTC)): Starting AutomationTool...
[2022.12.16-22.37.57:272][240]UATHelper: Packaging (Android (ASTC)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=62067 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=ASTC -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
[2022.12.16-22.37.57:338][243]UATHelper: Packaging (Android (ASTC)): Initializing script modules...
[2022.12.16-22.37.57:580][256]UATHelper: Packaging (Android (ASTC)): Total script module initialization time: 0.24 s.
[2022.12.16-22.37.57:965][278]UATHelper: Packaging (Android (ASTC)): Executing commands...
[2022.12.16-22.37.58:064][283]UATHelper: Packaging (Android (ASTC)): Installed Sdk validity:
[2022.12.16-22.37.58:075][284]UATHelper: Packaging (Android (ASTC)): Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.16-22.37.58:075][284]UATHelper: Packaging (Android (ASTC)): Scanning for envvar changes...
[2022.12.16-22.37.58:075][284]UATHelper: Packaging (Android (ASTC)): ... done! 
[2022.12.16-22.37.58:075][284]UATHelper: Packaging (Android (ASTC)): Cleaning Temp Paths...
[2022.12.16-22.37.58:075][284]UATHelper: Packaging (Android (ASTC)): BUILD SUCCESSFUL
[2022.12.16-22.37.58:086][285]UATHelper: Packaging (Android (ASTC)): Setting up ProjectParams for C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.16-22.37.59:813][381]UATHelper: Packaging (Android (ASTC)): ********** BUILD COMMAND STARTED **********
[2022.12.16-22.37.59:824][382]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "D:\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Shaperunner Android Development -Project="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -NoUBTMakefiles  -remoteini="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner" -skipdeploy -Manifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt"
[2022.12.16-22.38.00:253][401]UATHelper: Packaging (Android (ASTC)): Log file: C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt
[2022.12.16-22.38.00:407][409]UATHelper: Packaging (Android (ASTC)): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner).
[2022.12.16-22.38.00:858][433]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.16-22.38.00:858][433]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.16-22.38.00:858][433]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.16-22.38.00:858][433]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.16-22.38.01:111][446]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.16-22.38.01:111][446]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.16-22.38.01:111][446]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.16-22.38.01:111][446]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.16-22.38.01:144][448]UATHelper: Packaging (Android (ASTC)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.16-22.38.01:144][448]UATHelper: Packaging (Android (ASTC)): Target: x86_64-w64-windows-gnu
[2022.12.16-22.38.01:144][448]UATHelper: Packaging (Android (ASTC)): Thread model: posix
[2022.12.16-22.38.01:144][448]UATHelper: Packaging (Android (ASTC)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.16-22.38.01:144][448]UATHelper: Packaging (Android (ASTC)): NDK toolchain: r25b, NDK version: 250200, ClangVersion: 14.0.6
[2022.12.16-22.38.01:298][456]UATHelper: Packaging (Android (ASTC)): Compiling Native 64-bit code with NDK API 'android-26'
[2022.12.16-22.38.02:167][504]UATHelper: Packaging (Android (ASTC)): Writing manifest to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml
[2022.12.16-22.38.02:288][510]UATHelper: Packaging (Android (ASTC)): Target is up to date
[2022.12.16-22.38.02:299][511]UATHelper: Packaging (Android (ASTC)): Total execution time: 2.40 seconds
[2022.12.16-22.38.02:343][513]UATHelper: Packaging (Android (ASTC)): Took 2,5203506s to run dotnet.exe, ExitCode=0
[2022.12.16-22.38.02:354][514]UATHelper: Packaging (Android (ASTC)): Build command time: 2,54 s
[2022.12.16-22.38.02:354][514]UATHelper: Packaging (Android (ASTC)): ********** BUILD COMMAND COMPLETED **********
[2022.12.16-22.38.02:354][514]UATHelper: Packaging (Android (ASTC)): ********** COOK COMMAND STARTED **********
[2022.12.16-22.38.02:365][514]UATHelper: Packaging (Android (ASTC)): Running UnrealEditor Cook for project C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.16-22.38.02:365][514]UATHelper: Packaging (Android (ASTC)): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.17-01.38.02.txt
[2022.12.16-22.38.02:365][514]UATHelper: Packaging (Android (ASTC)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -run=Cook  -TargetPlatform=Android_ASTC  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.17-01.38.02.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.16-22.38.03:047][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2022.12.16-22.38.03:047][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2022.12.16-22.38.03:047][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2022.12.16-22.38.03:047][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2022.12.16-22.38.03:058][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2022.12.16-22.38.03:058][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2022.12.16-22.38.03:058][549]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2022.12.16-22.38.03:069][550]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2022.12.16-22.38.03:069][550]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.16-22.38.03:201][557]UATHelper: Packaging (Android (ASTC)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
