Log file open, 12/27/22 00:39:35
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Total thread time: 178.83 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Total thread preprocess time: 10.65 s
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Percentage time preprocessing: 5.96%
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Effective parallelization: 2.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    7 times, average 1.48 sec, max 4.88 sec, min 0.87 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.48 sec, max 4.62 sec, min 0.90 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.35 sec, max 4.02 sec, min 0.86 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    7 times, average 1.31 sec, max 3.74 sec, min 0.86 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.29 sec, max 3.47 sec, min 0.88 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.21% of total time (compiled   36 times, average 0.81 sec, max 1.02 sec, min 0.61 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.04% of total time (compiled   36 times, average 0.75 sec, max 0.92 sec, min 0.60 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.16% of total time (compiled   27 times, average 0.67 sec, max 0.82 sec, min 0.58 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.99% of total time (compiled   28 times, average 0.45 sec, max 0.52 sec, min 0.40 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.81% of total time (compiled    7 times, average 1.48 sec, max 4.88 sec, min 0.87 sec)
[2022.12.26-22.26.01:447][265]LogShaderCompilers: Display: ================================================
[2022.12.26-22.26.01:760][284]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.01:760][284]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.01:760][284]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.01:760][284]MaterialEditorStats: Shader Count: 3
[2022.12.26-22.26.01:863][291]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.26.01:863][291]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.01:863][291]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.26.01:863][291]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.01:863][291]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.26.30:889][ 64]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.30:889][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.30:889][ 64]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.26.30:960][ 66]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.26.30:960][ 66]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.30:960][ 66]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.26.30:960][ 66]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.30:960][ 66]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.26.34:436][293]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.34:436][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.34:436][293]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.26.34:497][295]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.26.34:497][295]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.34:497][295]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.26.34:497][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.34:497][295]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.26.43:974][911]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/textures/bg_emmision_map.bg_emmision_map
[2022.12.26-22.26.44:030][911]LogViewport: Scene viewport resized to 939x685, mode Windowed.
[2022.12.26-22.26.46:018][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.26-22.26.46:054][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/textures/bg_emmision_map" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_emmision_map.uasset" SILENT=true
[2022.12.26-22.26.46:057][ 82]LogSavePackage: Moving output files for package: /Game/textures/bg_emmision_map
[2022.12.26-22.26.46:057][ 82]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/bg_emmision_mapD91DF0AA4EAE1F25DC4C02A934046F04.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/textures/bg_emmision_map.uasset'
[2022.12.26-22.26.46:064][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 27.6 sec)
[2022.12.26-22.26.46:067][ 82]AssetCheck: New page: Asset Save: bg_emmision_map
[2022.12.26-22.26.46:067][ 82]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/textures/bg_emmision_map.bg_emmision_map
[2022.12.26-22.26.50:448][239]LogSlate: Window 'Message' being destroyed
[2022.12.26-22.26.50:454][239]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/materials/bg_material.bg_material
(Selecting 'No' will cause all changes to be lost!)
[2022.12.26-22.26.51:033][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.26-22.26.51:676][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.26-22.26.51:703][239]LogSlate: Window 'bg_emmision_map' being destroyed
[2022.12.26-22.26.51:704][239]LogSlate: Window 'bg_emmision_map' being destroyed
[2022.12.26-22.26.51:753][239]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.26-22.26.51:753][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.26-22.26.56:331][726]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/materials/bg_material.bg_material
[2022.12.26-22.26.56:335][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.26-22.26.56:440][726]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.56:440][726]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.56:440][726]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.26.56:448][726]LogViewport: Scene viewport resized to 247x342, mode Windowed.
[2022.12.26-22.26.57:409][777]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.57:409][777]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.26.57:409][777]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.57:409][777]MaterialEditorStats: Shader Count: 2
[2022.12.26-22.26.57:509][784]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.26.57:509][784]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.26.57:509][784]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.26.57:509][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.26.57:509][784]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.27.01:671][ 59]LogViewport: Scene viewport resized to 504x449, mode Windowed.
[2022.12.26-22.27.24:574][347]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.27.24:574][347]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.24:574][347]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.27.24:642][349]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.27.24:642][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.27.24:642][349]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.27.24:642][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.24:642][349]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.27.38:597][132]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.27.38:597][132]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.38:597][132]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.27.38:646][134]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.27.38:646][134]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.27.38:646][134]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.27.38:646][134]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.38:646][134]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.27.55:479][  3]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.27.55:479][  3]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.55:479][  3]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.27.55:539][  5]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.27.55:539][  5]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.27.55:539][  5]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.27.55:539][  5]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.55:539][  5]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.27.58:884][224]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.27.58:884][224]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.58:884][224]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.27.58:931][226]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.27.58:931][226]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.27.58:931][226]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.27.58:931][226]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.27.58:931][226]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.35:748][640]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-22.28.35:756][640]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.35:756][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.35:756][640]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.35:799][643]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.26-22.28.35:800][643]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.35:800][643]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.35:800][643]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.35:800][643]MaterialEditorStats: Shader Count: 2
[2022.12.26-22.28.39:264][859]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.39:264][859]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.39:264][859]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.40:281][914]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.40:281][914]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.40:281][914]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.40:281][914]MaterialEditorStats: Shader Count: 3
[2022.12.26-22.28.40:378][920]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.40:378][920]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.40:378][920]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.40:378][920]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.40:378][920]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.45:374][235]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.45:374][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.45:374][235]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.45:401][237]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.45:401][237]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.45:401][237]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.45:401][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.45:401][237]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.46:710][319]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.46:710][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.46:710][319]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.46:735][321]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.46:735][321]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.46:735][321]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.46:735][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.46:735][321]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.47:923][395]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.47:923][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.47:923][395]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.47:947][397]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.47:947][397]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.47:947][397]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.47:947][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.47:947][397]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.51:771][638]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.51:771][638]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.51:771][638]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.51:796][640]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.51:796][640]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.51:796][640]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.51:796][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.51:796][640]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.53:004][715]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.53:004][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.53:004][715]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.53:030][717]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.53:031][717]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.53:031][717]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.53:031][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.53:031][717]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.54:472][807]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.54:472][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.54:472][807]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.54:498][809]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.54:498][809]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.54:498][809]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.54:498][809]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.54:498][809]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.56:091][908]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.56:091][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.56:091][908]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.56:117][910]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.56:117][910]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.56:117][910]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.56:117][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.56:117][910]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.56:967][963]LogSlate: Window 'Color Picker' being destroyed
[2022.12.26-22.28.56:973][963]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.56:973][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.56:973][963]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.28.56:999][965]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.28.56:999][965]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.28.56:999][965]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.28.56:999][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.57:000][965]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.28.59:995][160]MaterialEditorStats: Texture samplers: 0/16
[2022.12.26-22.28.59:995][160]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.28.59:995][160]MaterialEditorStats: Shader Count: 0
[2022.12.26-22.29.00:053][162]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.26-22.29.00:053][162]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.26-22.29.00:053][162]MaterialEditorStats: Texture samplers: 2/16
[2022.12.26-22.29.00:053][162]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.26-22.29.00:053][162]MaterialEditorStats: Shader Count: 4
[2022.12.26-22.29.12:051][969]MaterialEditorStats: Texture samplers: 0/16
