Log file open, 12/31/22 01:55:34
[2022.12.30-23.11.27:418][521]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/StartGameScreen0A42191F4C412365BCC15F994E0A0253.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset'
[2022.12.30-23.11.27:427][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.09 sec)
[2022.12.30-23.11.27:434][521]AssetCheck: New page: Asset Save: StartGameScreen
[2022.12.30-23.11.27:434][521]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.11.30:715][807]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.11.30:721][807]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.11.30:911][807]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.11.30:911][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.11.30:920][807]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.11.30:920][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.11.33:549][ 91]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ui/GameOverScreen.GameOverScreen
[2022.12.30-23.11.33:549][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.11.33:555][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.11.34:131][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.11.34:131][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: ================================================
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Total job queries 230, among them cache hits 45 (19.57%)
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 122 distinct outputs (65.95%)
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 3.15 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 3.13 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Job life time (pending + execution): average 3.09 s, max 4.27
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.33 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Total thread time: 11.93 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2022.12.30-23.11.44:597][ 19]LogShaderCompilers: Display: Effective parallelization: 2.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.40 sec, max 1.45 sec, min 1.35 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.22 sec, max 1.22 sec, min 1.21 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.11 sec, max 1.16 sec, min 1.06 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.95 sec, max 1.04 sec, min 0.86 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.64 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.48% of total time (compiled    2 times, average 1.40 sec, max 1.45 sec, min 1.35 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 20.39% of total time (compiled    2 times, average 1.22 sec, max 1.22 sec, min 1.21 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.66% of total time (compiled    2 times, average 1.11 sec, max 1.16 sec, min 1.06 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.90% of total time (compiled    2 times, average 0.95 sec, max 1.04 sec, min 0.86 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.40% of total time (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.64 sec)
[2022.12.30-23.11.44:598][ 19]LogShaderCompilers: Display: ================================================
[2022.12.30-23.12.25:842][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.12.25:870][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/GameOverScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/GameOverScreen.uasset" SILENT=true
[2022.12.30-23.12.25:879][262]LogSavePackage: Moving output files for package: /Game/ui/GameOverScreen
[2022.12.30-23.12.25:880][262]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/GameOverScreenFCECAB264EE1D70D1E2048B8E56A886E.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/GameOverScreen.uasset'
[2022.12.30-23.12.25:888][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.14 sec)
[2022.12.30-23.12.25:896][262]AssetCheck: New page: Asset Save: GameOverScreen
[2022.12.30-23.12.25:896][262]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/GameOverScreen.GameOverScreen
[2022.12.30-23.12.32:136][797]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.12.32:137][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.12.32:146][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.12.32:575][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.12.32:575][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.12.37:225][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.12.37:254][105]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/StartGameScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset" SILENT=true
[2022.12.30-23.12.37:262][105]LogSavePackage: Moving output files for package: /Game/ui/StartGameScreen
[2022.12.30-23.12.37:263][105]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/StartGameScreen9AC104D748578BFF60348A9E14A845AD.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset'
[2022.12.30-23.12.37:271][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.18 sec)
[2022.12.30-23.12.37:279][105]AssetCheck: New page: Asset Save: StartGameScreen
[2022.12.30-23.12.37:279][105]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.12.38:852][245]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.12.38:858][245]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.12.38:866][245]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.12.38:866][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.12.38:875][245]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.12.38:875][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.12.38:928][245]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.12.38:928][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.12.38:937][245]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.12.38:937][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.12.41:166][502]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.30-23.12.41:241][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.30-23.12.47:209][183]LogDebuggerCommands: Repeating last play command: Mobile Preview ES3.1 (PIE)
[2022.12.30-23.12.47:275][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.30-23.13.52:223][714]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ui/GameOverScreen.GameOverScreen
[2022.12.30-23.13.52:223][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.13.52:238][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.13.52:718][714]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.13.52:718][714]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.14.13:471][581]BlueprintLog: New page: Compile GameOverScreen
[2022.12.30-23.14.13:519][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.30-23.14.14:537][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.14.14:563][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/GameOverScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/GameOverScreen.uasset" SILENT=true
[2022.12.30-23.14.14:571][653]LogSavePackage: Moving output files for package: /Game/ui/GameOverScreen
[2022.12.30-23.14.14:572][653]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/GameOverScreen58B00E7A4008005FF92C89849A87E460.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/GameOverScreen.uasset'
[2022.12.30-23.14.14:580][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.23 sec)
[2022.12.30-23.14.14:586][653]AssetCheck: New page: Asset Save: GameOverScreen
[2022.12.30-23.14.14:586][653]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/GameOverScreen.GameOverScreen
[2022.12.30-23.14.16:365][805]LogSlate: Window 'GameOverScreen' being destroyed
[2022.12.30-23.14.16:372][805]LogSlate: Window 'GameOverScreen' being destroyed
[2022.12.30-23.14.16:379][805]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.14.16:379][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.14.16:387][805]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.14.16:387][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.14.19:688][162]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.14.19:688][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.14.19:703][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-23.14.20:171][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.14.20:171][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.30-23.14.37:901][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-23.14.37:920][767]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ui/StartGameScreen" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset" SILENT=true
[2022.12.30-23.14.37:927][767]LogSavePackage: Moving output files for package: /Game/ui/StartGameScreen
[2022.12.30-23.14.37:927][767]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/StartGameScreen9BF7C0594FB0C281DECA72BFD0565D8B.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/ui/StartGameScreen.uasset'
[2022.12.30-23.14.37:937][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 1.26 sec)
[2022.12.30-23.14.37:943][767]AssetCheck: New page: Asset Save: StartGameScreen
[2022.12.30-23.14.37:943][767]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ui/StartGameScreen.StartGameScreen
[2022.12.30-23.14.40:060][952]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.14.40:066][952]LogSlate: Window 'StartGameScreen' being destroyed
[2022.12.30-23.14.40:074][952]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.14.40:074][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.14.40:081][952]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2022.12.30-23.14.40:081][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: ================================================
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Total job queries 233, among them cache hits 45 (19.31%)
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 125 distinct outputs (66.49%)
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 3.15 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 3.13 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Job life time (pending + execution): average 3.09 s, max 4.27
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.33 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Total thread time: 11.93 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Total thread preprocess time: 0.68 s
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Effective parallelization: 2.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-23.15.57:264][885]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.40 sec, max 1.45 sec, min 1.35 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.22 sec, max 1.22 sec, min 1.21 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.11 sec, max 1.16 sec, min 1.06 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.95 sec, max 1.04 sec, min 0.86 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.64 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.48% of total time (compiled    2 times, average 1.40 sec, max 1.45 sec, min 1.35 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 20.39% of total time (compiled    2 times, average 1.22 sec, max 1.22 sec, min 1.21 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.66% of total time (compiled    2 times, average 1.11 sec, max 1.16 sec, min 1.06 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.90% of total time (compiled    2 times, average 0.95 sec, max 1.04 sec, min 0.86 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 11.40% of total time (compiled    2 times, average 0.68 sec, max 0.72 sec, min 0.64 sec)
[2022.12.30-23.15.57:265][885]LogShaderCompilers: Display: ================================================
[2022.12.30-23.23.17:793][230]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-23.23.17:798][230]LogSlate: Window 'Project Settings' being destroyed
